,0,1,2
944,114.74301532372017,1.0658235916803342,-0.0013376409774469885
945,126.42876264190342,1.1465007702854415,-0.0013785715993290134
946,136.20272352320995,0.9111620946506601,-0.001226713983737685
947,89.89370304812175,1.132895032551102,-0.0013785711210851353
948,139.13741773899193,0.9253177888436763,-0.0012425150419144927
949,175.15840699386288,1.1192897300350302,-0.0012885925244143738
950,101.17559053545394,0.955358295610822,-0.0011967895469090126
951,139.0929427709867,0.8269583446013596,-0.0011914226941071564
952,113.79272890825828,0.9840430998452481,-0.0012984638367446108
953,124.81272531868372,1.1470718531537545,-0.0013755611736763237
954,126.15387254159391,1.1462838627254182,-0.0013773800547063238
955,79.88443730618724,0.8195591288181667,-0.0011647715975032485
956,81.76541251405753,1.0858127342825996,-0.0012619169178117052
957,196.38947157031296,0.9309194846875812,-0.0012455095659582305
958,171.13210076471404,1.1271780121534238,-0.001382365029771388
959,84.33909120416959,1.132537052814747,-0.0013599668364158947
960,98.14565295704622,1.0988125645329931,-0.0013144705397890714
961,182.18015112451621,0.8209612320937386,-0.001178927377177865
962,84.8225662547579,0.971947852936318,-0.001304847316470683
963,209.95660016391577,0.8448927071497193,-0.0011614932357177621
964,184.75516331051523,1.0467408958042732,-0.0013106747181273058
965,184.7725347521198,1.1112322156490126,-0.001337618260862771
966,178.14758139402576,0.9993856290395848,-0.0012646564183073595
967,204.23450328783827,0.8475741524065405,-0.0011885775017144058
968,178.28368099076707,1.0494883611523462,-0.0013392196604891313
969,147.36413328014237,0.9803121629670704,-0.001288025327174755
970,198.60031217620832,1.099170939919759,-0.0013255536025458545
971,129.75608360402248,1.1460574372730803,-0.0013774244118260324
972,169.84812117889228,1.1189251412084091,-0.0013674554181836605
973,81.79092699136353,1.1289592909012607,-0.0013561427983653112
974,125.03792009965305,1.0763125683433952,-0.0013355515299428617
975,200.5253521119972,1.0883039037736322,-0.001313061155079833
976,97.39420976009673,1.0807973341466024,-0.0013039984335867678
977,212.73162691664123,1.1174525836989546,-0.0013796397570311116
978,129.95774005559534,1.111504745316446,-0.0013404874850104038
979,212.51729991872938,0.9930125974026945,-0.0012974990992811867
980,209.97501384791224,1.1203650512836687,-0.0013763599605139906
981,200.27519552983847,1.0131412296223272,-0.0012929012626355756
982,85.4767183659572,0.9971907526893384,-0.001297634681420674
983,127.28145910450861,1.1233467045787546,-0.0013607222226216095
984,202.79675831833177,1.098576475060577,-0.001355622827708671
985,124.4828242201875,1.109530382544011,-0.0012968571764355894
986,196.71395118334362,1.032226097547601,-0.0012905445963644702
987,134.97025634793508,1.0295557458817854,-0.0013047877751078394
988,141.79016819838384,0.9497626310636283,-0.0012399453179956217
989,136.0899481835411,0.9228696037379719,-0.001241611400106517
990,204.0683975986913,0.8503064976468263,-0.0011679770270972994
991,198.10153634423307,1.0980197331289616,-0.001339003494256157
992,213.47809028186194,0.994377684652343,-0.001363321119417055
993,128.12634200354668,1.1218916784821042,-0.001353523217522131
994,119.00093361935447,1.0768979550815847,-0.0013725812360708728
995,189.15367488235916,1.110017640414827,-0.00120370268173026
996,201.688671400207,1.0378731750584549,-0.0012754373504940508
997,171.8403180505781,1.1267666403951169,-0.0013803995669927007
998,180.05247854783516,1.1455132157217172,-0.001383289236066129
999,82.17398751124918,0.9770276966489193,-0.0012763808061048922
